
> site-para-perfumaria@0.1.0 dev
> next dev --port 3017

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3017
- Network:       http://192.168.1.69:3017
- Environments: .env
✓ Ready in 415ms
- Experiments (use with caution):
  · serverActions

 GET /admin/pedidos 200 in 492ms (next.js: 184ms, application-code: 308ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1920µs, application-code: 6ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 9ms (next.js: 1810µs, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 8ms (next.js: 1594µs, application-code: 7ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1828µs, application-code: 7ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 1654µs, application-code: 6ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 9ms (next.js: 1850µs, application-code: 7ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 9ms (next.js: 1677µs, application-code: 7ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 9ms (next.js: 1807µs, application-code: 7ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET / 200 in 133ms (next.js: 3ms, application-code: 130ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 10ms (next.js: 5ms, application-code: 5ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 5ms (next.js: 1436µs, application-code: 4ms)
 GET /api/upload-image?file=37cf3a90-2f81-4944-a63b-d4441f23ac63.webp 200 in 16ms (next.js: 1566µs, application-code: 14ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 1665µs, application-code: 6ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 9ms (next.js: 1767µs, application-code: 7ms)
 GET / 200 in 72ms (next.js: 2ms, application-code: 70ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 8ms (next.js: 1914µs, application-code: 6ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 9ms (next.js: 5ms, application-code: 5ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 7ms (next.js: 1685µs, application-code: 6ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 7ms (next.js: 1620µs, application-code: 6ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 1668µs, application-code: 6ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 11ms (next.js: 1439µs, application-code: 10ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 7ms (next.js: 1663µs, application-code: 6ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 1877µs, application-code: 6ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 8ms (next.js: 1773µs, application-code: 7ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 7ms (next.js: 1633µs, application-code: 6ms)
 GET /api/upload-image?file=37cf3a90-2f81-4944-a63b-d4441f23ac63.webp 200 in 18ms (next.js: 1839µs, application-code: 16ms)
 GET /api/upload-image?file=de33ffbf-496a-4870-a572-8c68f900afb8.webp 200 in 29ms (next.js: 2ms, application-code: 27ms)
 GET /api/upload-image?file=16f16755-2d79-4611-85fe-109e005281ea.webp 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 7ms (next.js: 1460µs, application-code: 6ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 9ms (next.js: 1601µs, application-code: 7ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1661µs, application-code: 6ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 9ms (next.js: 1897µs, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 10ms (next.js: 1998µs, application-code: 8ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1571µs, application-code: 6ms)
 GET / 200 in 70ms (next.js: 2ms, application-code: 67ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 1879µs, application-code: 6ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 1476µs, application-code: 7ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 9ms (next.js: 1520µs, application-code: 7ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 1325µs, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 1591µs, application-code: 7ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 8ms (next.js: 1640µs, application-code: 7ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 9ms (next.js: 1859µs, application-code: 7ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 9ms (next.js: 1623µs, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 10ms (next.js: 1679µs, application-code: 8ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 9ms (next.js: 1870µs, application-code: 7ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 9ms (next.js: 1671µs, application-code: 7ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 6ms (next.js: 3ms, application-code: 4ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/upload-image?file=37cf3a90-2f81-4944-a63b-d4441f23ac63.webp 200 in 33ms (next.js: 1996µs, application-code: 31ms)
 GET /api/upload-image?file=de33ffbf-496a-4870-a572-8c68f900afb8.webp 200 in 22ms (next.js: 1696µs, application-code: 20ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/upload-image?file=16f16755-2d79-4611-85fe-109e005281ea.webp 200 in 6ms (next.js: 1723µs, application-code: 5ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 9ms (next.js: 1464µs, application-code: 7ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 9ms (next.js: 1595µs, application-code: 7ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1905µs, application-code: 7ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 1707µs, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 9ms (next.js: 1814µs, application-code: 7ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 9ms (next.js: 1777µs, application-code: 7ms)
✓ Compiled in 82ms
 GET / 200 in 246ms (next.js: 152ms, application-code: 94ms)
 GET /admin/pedidos 200 in 456ms (next.js: 98ms, application-code: 358ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 38ms (next.js: 27ms, application-code: 11ms)
 GET / 200 in 123ms (next.js: 2ms, application-code: 121ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 6ms (next.js: 1608µs, application-code: 4ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 10ms (next.js: 5ms, application-code: 5ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 1799µs, application-code: 6ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET / 200 in 65ms (next.js: 1894µs, application-code: 63ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 10ms (next.js: 1787µs, application-code: 8ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 11ms (next.js: 5ms, application-code: 6ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1807µs, application-code: 6ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 7ms (next.js: 1549µs, application-code: 6ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 8ms (next.js: 1954µs, application-code: 6ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 7ms (next.js: 1739µs, application-code: 6ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 9ms (next.js: 1662µs, application-code: 7ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1688µs, application-code: 7ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 9ms (next.js: 1794µs, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 9ms (next.js: 1536µs, application-code: 7ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 9ms (next.js: 1711µs, application-code: 7ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 10ms (next.js: 1809µs, application-code: 8ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 9ms (next.js: 1955µs, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 11ms (next.js: 2ms, application-code: 9ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 9ms (next.js: 1943µs, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 8ms (next.js: 1651µs, application-code: 7ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 9ms (next.js: 1920µs, application-code: 7ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 9ms (next.js: 1942µs, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 9ms (next.js: 1760µs, application-code: 8ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 12ms (next.js: 2ms, application-code: 9ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 10ms (next.js: 1625µs, application-code: 9ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 1589µs, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 9ms (next.js: 1631µs, application-code: 7ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 8ms (next.js: 1726µs, application-code: 6ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 9ms (next.js: 1737µs, application-code: 7ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 9ms (next.js: 1865µs, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 9ms (next.js: 1714µs, application-code: 7ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 8ms (next.js: 1728µs, application-code: 7ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 10ms (next.js: 2ms, application-code: 8ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 9ms (next.js: 1814µs, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 9ms (next.js: 1802µs, application-code: 7ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 9ms (next.js: 1497µs, application-code: 7ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1582µs, application-code: 7ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 1781µs, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 1705µs, application-code: 6ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 9ms (next.js: 1672µs, application-code: 7ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1594µs, application-code: 6ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 8ms (next.js: 1435µs, application-code: 7ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 10ms (next.js: 1934µs, application-code: 8ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 8ms (next.js: 1570µs, application-code: 6ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 9ms (next.js: 1752µs, application-code: 7ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 9ms (next.js: 1809µs, application-code: 8ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 8ms (next.js: 1670µs, application-code: 7ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 9ms (next.js: 1839µs, application-code: 7ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1755µs, application-code: 7ms)
 GET / 200 in 86ms (next.js: 2ms, application-code: 83ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 7ms (next.js: 2ms, application-code: 4ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 10ms (next.js: 5ms, application-code: 5ms)
 GET / 200 in 66ms (next.js: 3ms, application-code: 63ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 9ms (next.js: 1612µs, application-code: 7ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 6ms (next.js: 1223µs, application-code: 5ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 10ms (next.js: 1692µs, application-code: 9ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 11ms (next.js: 3ms, application-code: 7ms)
 GET / 200 in 84ms (next.js: 2ms, application-code: 82ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 6ms (next.js: 1841µs, application-code: 4ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 5ms (next.js: 1914µs, application-code: 3ms)
 GET /api/upload-image?file=37cf3a90-2f81-4944-a63b-d4441f23ac63.webp 200 in 16ms (next.js: 2ms, application-code: 14ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 7ms (next.js: 1799µs, application-code: 6ms)
 GET /api/upload-image?file=de33ffbf-496a-4870-a572-8c68f900afb8.webp 200 in 16ms (next.js: 1877µs, application-code: 14ms)
 GET /api/upload-image?file=16f16755-2d79-4611-85fe-109e005281ea.webp 200 in 9ms (next.js: 5ms, application-code: 5ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 8ms (next.js: 1558µs, application-code: 6ms)
 GET /api/upload-image?file=389389af-97bf-47a3-922e-e9b763e82953.png 200 in 8ms (next.js: 1670µs, application-code: 6ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 7ms (next.js: 1483µs, application-code: 6ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 7ms (next.js: 1661µs, application-code: 6ms)
 GET /api/upload-image?file=ba4de422-4181-4677-a28e-71393cda5e8a.webp 200 in 37ms (next.js: 4ms, application-code: 32ms)
 GET /api/upload-image?file=1c70ffbf-74d6-4d51-86a5-50743aca4f5a.webp 200 in 47ms (next.js: 8ms, application-code: 40ms)
 GET /api/upload-image?file=2798bcad-a691-4922-8b99-1676129de249.webp 200 in 49ms (next.js: 12ms, application-code: 37ms)
 GET /api/upload-image?file=745e8f9a-749a-4067-95b8-111c7b8e82af.png 200 in 65ms (next.js: 2ms, application-code: 63ms)
 GET /api/upload-image?file=ba8766ca-fac9-4a9e-8819-793bd84f2d65.webp 200 in 55ms (next.js: 18ms, application-code: 37ms)
 GET /api/upload-image?file=c192b8a9-0bd6-4a7e-8041-4f9ce89b2bed.webp 200 in 44ms (next.js: 14ms, application-code: 30ms)
 GET /api/upload-image?file=87b96fab-8f51-4c02-b21e-4946c5f6451b.webp 200 in 13ms (next.js: 6ms, application-code: 7ms)
 GET /catalogo 200 in 223ms (next.js: 137ms, application-code: 86ms)
 GET /api/upload-image?file=43581b05-404d-4be2-885d-a792a85b3835.webp 200 in 65ms (next.js: 11ms, application-code: 54ms)
 GET /api/upload-image?file=17731d11-409c-432a-8323-9a3711d5d6c5.webp 200 in 66ms (next.js: 17ms, application-code: 49ms)
 GET /api/upload-image?file=8c0ff4d0-b511-4c37-b359-df6ef705cb86.webp 200 in 68ms (next.js: 25ms, application-code: 44ms)
 GET /api/upload-image?file=7a8b516f-87bd-4453-bf6c-cceef7887a18.webp 200 in 70ms (next.js: 33ms, application-code: 37ms)
 GET /api/upload-image?file=b004b77d-366e-4bf0-af8f-467d33376ec6.webp 200 in 72ms (next.js: 40ms, application-code: 32ms)
 GET /api/upload-image?file=7ed15d18-b0ac-4782-860c-b648f0db2f5d.webp 200 in 70ms (next.js: 45ms, application-code: 25ms)
 GET /api/upload-image?file=f8dbe85d-6f3a-4d22-be4e-b35834d94e71.webp 200 in 62ms (next.js: 8ms, application-code: 54ms)
 GET /api/upload-image?file=16f16755-2d79-4611-85fe-109e005281ea.webp 200 in 63ms (next.js: 15ms, application-code: 48ms)
 GET /api/upload-image?file=de33ffbf-496a-4870-a572-8c68f900afb8.webp 200 in 65ms (next.js: 22ms, application-code: 43ms)
 GET /api/upload-image?file=49122d70-0927-4d31-b113-2645bd2e07d6.webp 200 in 67ms (next.js: 33ms, application-code: 34ms)
 GET /api/upload-image?file=290ebf41-c2a2-4414-8a1f-2bf32507462a.jpg 200 in 71ms (next.js: 39ms, application-code: 32ms)
 GET /api/upload-image?file=bba08db0-518f-44bd-a4da-157d17dac171.webp 200 in 75ms (next.js: 44ms, application-code: 31ms)
 GET / 200 in 56ms (next.js: 3ms, application-code: 52ms)
 GET /api/upload-image?file=da71aaf9-dae7-4c21-b469-c2a79323c51a.png 200 in 19ms (next.js: 4ms, application-code: 15ms)
 GET /api/upload-image?file=37cf3a90-2f81-4944-a63b-d4441f23ac63.webp 200 in 17ms (next.js: 3ms, application-code: 14ms)
 GET /api/upload-image?file=e23ab488-71c7-4697-a4b9-06342f597fe8.png 200 in 9ms (next.js: 1710µs, application-code: 7ms)
 GET /api/upload-image?file=7a8b516f-87bd-4453-bf6c-cceef7887a18.webp 200 in 32ms (next.js: 3ms, application-code: 28ms)
